EVENT_ID,pred
9087,NOT_CONTACTABLE
29912,RINGING
8192,PROMISE_TO_PAY
21956,FOLLOW_UP
22820,RINGING
25047,RINGING
8991,PROMISE_TO_PAY
16800,RINGING
18956,NOT_CONTACTABLE
17729,CASH_PICK_UP
1867,PAID
23362,NOT_CONTACTABLE
14321,CASH_PICK_UP
22834,CASH_PICK_UP
1707,PAID
20161,RINGING
18941,PROMISE_TO_PAY
10408,PAID
28607,PROMISE_TO_PAY
8508,CASH_PICK_UP
5353,PROMISE_TO_PAY
24900,PAID
24529,PAID
26537,PROMISE_TO_PAY
8679,RINGING
20252,CASH_PICK_UP
18175,NOT_CONTACTABLE
16658,CASH_PICK_UP
27289,CASH_PICK_UP
24897,PAID
15237,PROMISE_TO_PAY
19150,RINGING
12366,CASH_PICK_UP
16002,PROMISE_TO_PAY
17374,PROMISE_TO_PAY
1807,PAID
19960,RINGING
27995,RINGING
15928,RINGING
18566,PAID
23187,PROMISE_TO_PAY
2537,PROMISE_TO_PAY
18559,NOT_CONTACTABLE
1684,PAID
23742,RINGING
13755,PROMISE_TO_PAY
10962,PROMISE_TO_PAY
28356,RINGING
21925,RINGING
12534,RINGING
8859,CASH_PICK_UP
22944,PAID
29900,RINGING
6968,PAID
27894,CASH_PICK_UP
4237,NOT_CONTACTABLE
14243,RINGING
21249,RINGING
25999,PAID
5881,PROMISE_TO_PAY
10264,PROMISE_TO_PAY
25413,CASH_PICK_UP
27310,RINGING
20744,NOT_CONTACTABLE
28661,NOT_CONTACTABLE
9345,PROMISE_TO_PAY
1819,PAID
4896,FOLLOW_UP
21120,RINGING
4742,PROMISE_TO_PAY
28563,PROMISE_TO_PAY
4402,PAID
5517,PROMISE_TO_PAY
5004,PAID
17779,PROMISE_TO_PAY
27897,PROMISE_TO_PAY
21755,PROMISE_TO_PAY
5647,CASH_PICK_UP
10700,NOT_CONTACTABLE
4089,PAID
28951,NOT_CONTACTABLE
15426,PROMISE_TO_PAY
25941,CASH_PICK_UP
1818,PAID
2481,PROMISE_TO_PAY
18466,PROMISE_TO_PAY
27759,RINGING
13884,FOLLOW_UP
2051,PAID
25528,FOLLOW_UP
28784,RINGING
23321,RINGING
20688,NOT_CONTACTABLE
7916,PROMISE_TO_PAY
24590,RINGING
9149,PROMISE_TO_PAY
4499,NOT_CONTACTABLE
11193,RINGING
11989,PROMISE_TO_PAY
15982,PROMISE_TO_PAY
6972,RINGING
12837,PROMISE_TO_PAY
26700,RINGING
11826,PAID
24634,PAID
24120,NOT_CONTACTABLE
9358,PROMISE_TO_PAY
16496,PROMISE_TO_PAY
9687,PROMISE_TO_PAY
15438,PAID
8103,PROMISE_TO_PAY
15958,RINGING
13718,CASH_PICK_UP
10939,RINGING
2153,PAID
26620,RINGING
26019,RINGING
28823,RINGING
22068,RINGING
5044,PAID
14074,PROMISE_TO_PAY
9497,FOLLOW_UP
16818,PAID
7951,RINGING
3624,NOT_CONTACTABLE
14622,NOT_CONTACTABLE
11610,PROMISE_TO_PAY
1735,PAID
26360,RINGING
21957,PAID
3619,NOT_CONTACTABLE
14540,PAID
19993,RINGING
21277,PROMISE_TO_PAY
3378,PROMISE_TO_PAY
8967,FOLLOW_UP
16645,FOLLOW_UP
5145,PROMISE_TO_PAY
15997,RINGING
17158,PAID
8975,PROMISE_TO_PAY
18077,PAID
13763,CASH_PICK_UP
26859,PAID
1732,PAID
6368,PAID
25548,RINGING
12143,CASH_PICK_UP
28792,RINGING
14516,NOT_CONTACTABLE
13197,NOT_CONTACTABLE
14912,CASH_PICK_UP
27179,PROMISE_TO_PAY
7328,CASH_PICK_UP
6280,RINGING
25486,PAID
2969,PAID
2243,PAID
3803,PROMISE_TO_PAY
12047,RINGING
26039,FOLLOW_UP
24420,PROMISE_TO_PAY
5752,PAID
20282,PAID
27454,NOT_CONTACTABLE
17524,RINGING
26682,RINGING
12307,PAID
12239,PAID
9694,PROMISE_TO_PAY
15559,FOLLOW_UP
17214,PROMISE_TO_PAY
22402,CASH_PICK_UP
10475,PAID
26931,RINGING
25318,PAID
9322,FOLLOW_UP
12282,PAID
8681,RINGING
1610,NOT_CONTACTABLE
27796,RINGING
19169,RINGING
22641,RINGING
14294,PROMISE_TO_PAY
3919,PAID
16827,RINGING
7922,PROMISE_TO_PAY
19834,PAID
14838,PROMISE_TO_PAY
21342,PROMISE_TO_PAY
17511,NOT_WILLING_TO_PAY
16917,RINGING
24371,RINGING
19689,PROMISE_TO_PAY
21513,CASH_PICK_UP
11377,PROMISE_TO_PAY
23595,PAID
27028,PAID
10746,RINGING
29425,PAID
9356,NOT_CONTACTABLE
14898,PROMISE_TO_PAY
14567,NOT_CONTACTABLE
23242,RINGING
18003,PAID
1551,PROMISE_TO_PAY
18997,CASH_PICK_UP
27506,PROMISE_TO_PAY
24416,NOT_CONTACTABLE
12611,RINGING
6598,RINGING
29690,PROMISE_TO_PAY
21866,CASH_PICK_UP
29498,PROMISE_TO_PAY
12542,PROMISE_TO_PAY
16295,CASH_PICK_UP
27468,NOT_CONTACTABLE
17659,RINGING
24698,FOLLOW_UP
19213,NOT_CONTACTABLE
16240,RINGING
17234,RINGING
8683,RINGING
25142,RINGING
18915,RINGING
4233,PROMISE_TO_PAY
10827,PROMISE_TO_PAY
20695,RINGING
19075,CASH_PICK_UP
18776,PROMISE_TO_PAY
21776,CASH_PICK_UP
25181,PAID
2055,PAID
21328,PROMISE_TO_PAY
23896,PROMISE_TO_PAY
22093,PAID
24857,PAID
12998,PAID
27433,RINGING
1391,PAID
28507,RINGING
11063,PAID
2610,CASH_PICK_UP
8806,RINGING
20118,PROMISE_TO_PAY
23915,CASH_PICK_UP
20415,NOT_CONTACTABLE
28844,PAID
3703,CASH_PICK_UP
9505,PAID
16497,PROMISE_TO_PAY
3598,PAID
6366,NOT_CONTACTABLE
3396,FOLLOW_UP
25824,NOT_CONTACTABLE
7919,PAID
3978,NOT_CONTACTABLE
8045,PROMISE_TO_PAY
10722,RINGING
28239,PROMISE_TO_PAY
29091,PAID
9853,PROMISE_TO_PAY
6040,PAID
4469,PROMISE_TO_PAY
11058,CASH_PICK_UP
23135,RINGING
4446,NOT_CONTACTABLE
20462,CASH_PICK_UP
11467,RINGING
14910,CASH_PICK_UP
29132,RINGING
11198,RINGING
27276,RINGING
9326,NOT_CONTACTABLE
16192,CASH_PICK_UP
8232,PROMISE_TO_PAY
25828,FOLLOW_UP
18350,NOT_CONTACTABLE
6089,PROMISE_TO_PAY
13143,PROMISE_TO_PAY
6760,NOT_CONTACTABLE
9725,PAID
20543,NOT_CONTACTABLE
22306,CASH_PICK_UP
3474,RINGING
20469,PAID
11441,PROMISE_TO_PAY
2029,PAID
16124,PROMISE_TO_PAY
3120,PROMISE_TO_PAY
15938,RINGING
9920,FOLLOW_UP
5739,RINGING
2081,PAID
22980,NOT_CONTACTABLE
11032,PROMISE_TO_PAY
8879,RINGING
13587,RINGING
3458,FOLLOW_UP
26534,NOT_CONTACTABLE
14146,CASH_PICK_UP
14876,CASH_PICK_UP
14961,PAID
8030,PROMISE_TO_PAY
17517,PAID
19665,PAID
9671,PAID
21031,PROMISE_TO_PAY
20272,PAID
28301,NOT_CONTACTABLE
14242,NOT_CONTACTABLE
21258,CASH_PICK_UP
15930,PAID
13557,PAID
25386,PAID
2870,RINGING
6421,FOLLOW_UP
1749,PAID
20439,PAID
29649,RINGING
5765,PROMISE_TO_PAY
26964,RINGING
7060,PROMISE_TO_PAY
9332,PROMISE_TO_PAY
16100,PAID
5585,RINGING
28063,PROMISE_TO_PAY
19811,PAID
20894,PAID
21876,CASH_PICK_UP
14692,CASH_PICK_UP
2729,NOT_CONTACTABLE
18125,PROMISE_TO_PAY
14413,RINGING
15769,NOT_CONTACTABLE
4461,PROMISE_TO_PAY
24747,PAID
20453,RINGING
26895,RINGING
19072,CASH_PICK_UP
16258,PAID
21720,CASH_PICK_UP
6330,RINGING
7147,FOLLOW_UP
5677,RINGING
29835,NOT_CONTACTABLE
21151,PAID
16206,PAID
23559,RINGING
8893,PROMISE_TO_PAY
18470,PAID
14396,PROMISE_TO_PAY
5158,PROMISE_TO_PAY
21503,PROMISE_TO_PAY
16814,PAID
9196,NOT_CONTACTABLE
14880,CASH_PICK_UP
3488,PAID
1792,PAID
25116,RINGING
29389,RINGING
25757,CASH_PICK_UP
11856,PAID
2890,PAID
17637,PAID
29785,CASH_PICK_UP
11827,NOT_CONTACTABLE
4952,PROMISE_TO_PAY
13895,PROMISE_TO_PAY
22206,CASH_PICK_UP
18348,NOT_CONTACTABLE
2106,PAID
27447,RINGING
11056,NOT_CONTACTABLE
25196,RINGING
4002,PAID
5240,NOT_CONTACTABLE
17967,PAID
21637,NOT_CONTACTABLE
14923,CASH_PICK_UP
28752,RINGING
8168,PROMISE_TO_PAY
5935,PAID
29150,RINGING
22304,CASH_PICK_UP
17522,PROMISE_TO_PAY
21940,PAID
14378,PAID
24760,NOT_CONTACTABLE
3576,PROMISE_TO_PAY
27729,RINGING
11817,PROMISE_TO_PAY
22223,PROMISE_TO_PAY
26346,PROMISE_TO_PAY
3465,RINGING
15045,PROMISE_TO_PAY
12907,PROMISE_TO_PAY
28855,RINGING
9317,PROMISE_TO_PAY
22621,PAID
20410,PROMISE_TO_PAY
26085,PROMISE_TO_PAY
1193,PAID
14877,CASH_PICK_UP
13034,PAID
8294,CASH_PICK_UP
19671,PAID
20930,RINGING
5949,NOT_CONTACTABLE
5314,RINGING
4259,PAID
17903,PROMISE_TO_PAY
21229,PROMISE_TO_PAY
11488,PROMISE_TO_PAY
5386,PAID
22477,NOT_CONTACTABLE
26257,RINGING
12899,PAID
20075,RINGING
24053,NOT_CONTACTABLE
2638,PROMISE_TO_PAY
9875,NOT_CONTACTABLE
16409,PROMISE_TO_PAY
16866,RINGING
23228,PAID
12136,RINGING
6191,NOT_CONTACTABLE
24695,RINGING
29089,PROMISE_TO_PAY
9606,PAID
3686,CASH_PICK_UP
3358,PAID
19495,PROMISE_TO_PAY
19184,NOT_CONTACTABLE
22327,CASH_PICK_UP
14466,PAID
22627,RINGING
3905,PAID
26905,RINGING
4093,CASH_PICK_UP
21497,CASH_PICK_UP
21796,PROMISE_TO_PAY
15239,RINGING
5102,RINGING
13082,PROMISE_TO_PAY
18572,PAID
1798,PAID
24266,NOT_CONTACTABLE
14409,NOT_CONTACTABLE
25587,CASH_PICK_UP
23409,PAID
2906,RINGING
3979,PAID
21462,RINGING
9303,RINGING
7262,PROMISE_TO_PAY
1742,PAID
10688,PROMISE_TO_PAY
9795,CASH_PICK_UP
16973,CASH_PICK_UP
21524,RINGING
7583,RINGING
17766,PROMISE_TO_PAY
3998,NOT_CONTACTABLE
15275,PAID
22265,PAID
25326,PROMISE_TO_PAY
18955,NOT_CONTACTABLE
25438,CASH_PICK_UP
13906,CASH_PICK_UP
11322,CASH_PICK_UP
25748,RINGING
16489,PROMISE_TO_PAY
9138,CASH_PICK_UP
27002,PROMISE_TO_PAY
2772,PAID
22781,PAID
11055,CASH_PICK_UP
27520,RINGING
19178,NOT_CONTACTABLE
3581,NOT_CONTACTABLE
9031,NOT_CONTACTABLE
20834,RINGING
6761,PROMISE_TO_PAY
27728,RINGING
21344,PROMISE_TO_PAY
24629,PAID
28307,RINGING
14613,PAID
17354,NOT_CONTACTABLE
21897,CASH_PICK_UP
21115,RINGING
12182,NOT_CONTACTABLE
19122,PROMISE_TO_PAY
14095,PROMISE_TO_PAY
14737,CASH_PICK_UP
23938,PROMISE_TO_PAY
19048,PAID
16484,RINGING
8215,PROMISE_TO_PAY
28332,PROMISE_TO_PAY
24390,PAID
24226,PAID
21234,PAID
5878,PAID
24122,FOLLOW_UP
9073,RINGING
18714,RINGING
10382,FOLLOW_UP
17099,PAID
13173,PROMISE_TO_PAY
14603,FOLLOW_UP
1690,PAID
22964,NOT_CONTACTABLE
17562,PAID
1378,PAID
23266,NOT_CONTACTABLE
7143,CASH_PICK_UP
22266,PAID
25147,PAID
19001,PAID
20387,RINGING
18930,RINGING
1725,PAID
18784,PROMISE_TO_PAY
20396,RINGING
3384,RINGING
19452,NOT_CONTACTABLE
10415,NOT_CONTACTABLE
13176,RINGING
16834,RINGING
11537,PAID
11851,PAID
11676,RINGING
7288,CASH_PICK_UP
12607,PAID
13153,CASH_PICK_UP
19820,PROMISE_TO_PAY
5762,NOT_CONTACTABLE
11576,RINGING
18024,CASH_PICK_UP
22329,PROMISE_TO_PAY
13730,PAID
8948,RINGING
6405,PAID
5070,PROMISE_TO_PAY
6673,PAID
3546,CASH_PICK_UP
27743,CASH_PICK_UP
19230,PAID
14685,CASH_PICK_UP
4144,PROMISE_TO_PAY
27233,RINGING
22814,PROMISE_TO_PAY
12660,NOT_CONTACTABLE
4418,RINGING
27568,RINGING
5060,CASH_PICK_UP
17770,RINGING
11456,RINGING
26668,RINGING
24346,CASH_PICK_UP
17188,RINGING
1230,PROMISE_TO_PAY
21135,NOT_CONTACTABLE
1863,PAID
15379,PROMISE_TO_PAY
8018,PROMISE_TO_PAY
24117,NOT_CONTACTABLE
13944,NOT_CONTACTABLE
13005,RINGING
16259,PAID
21482,RINGING
15373,PROMISE_TO_PAY
28932,NOT_CONTACTABLE
8596,RINGING
25867,PROMISE_TO_PAY
22474,RINGING
24354,PROMISE_TO_PAY
28028,FOLLOW_UP
19824,PROMISE_TO_PAY
14738,PAID
6701,PAID
22667,CASH_PICK_UP
4122,RINGING
6636,PROMISE_TO_PAY
4038,PROMISE_TO_PAY
26054,PAID
25428,RINGING
17773,PAID
5594,PAID
12066,FOLLOW_UP
28878,RINGING
8524,RINGING
17899,PAID
20397,NOT_CONTACTABLE
3409,PAID
10768,PROMISE_TO_PAY
23152,RINGING
26430,PROMISE_TO_PAY
8053,PROMISE_TO_PAY
24313,PAID
18998,FOLLOW_UP
23270,PAID
25896,PAID
13580,RINGING
4718,PAID
22128,RINGING
12656,CASH_PICK_UP
13515,PAID
25840,CASH_PICK_UP
23401,CASH_PICK_UP
7394,PROMISE_TO_PAY
23031,PROMISE_TO_PAY
5567,PROMISE_TO_PAY
10246,PROMISE_TO_PAY
16268,PAID
18728,RINGING
13873,PROMISE_TO_PAY
4252,PAID
10730,NOT_CONTACTABLE
11809,PROMISE_TO_PAY
25858,RINGING
15075,RINGING
6643,RINGING
8631,PAID
27638,PROMISE_TO_PAY
27901,RINGING
1400,PAID
10609,PROMISE_TO_PAY
13623,PROMISE_TO_PAY
6107,PAID
11281,CASH_PICK_UP
10816,RINGING
5811,RINGING
25400,PROMISE_TO_PAY
17685,RINGING
14100,RINGING
